Join Date,Name,Completed
"Sep 6, 2019, 5:04:10 AM",September Cycling Distance Challenge,true
"Sep 9, 2019, 8:38:16 AM",September Gran Fondo,true
"Sep 9, 2019, 8:39:55 AM",Le Col Vuelta Challenge,true
"Sep 9, 2019, 8:41:16 AM",September Cycling Climbing Challenge,true
"Sep 23, 2019, 3:51:14 PM",Zwift x World Champs Challenge,true
"Sep 25, 2019, 4:51:20 AM",October Gran Fondo,true
"Sep 25, 2019, 4:51:23 AM",October Cycling Distance Challenge,true
"Sep 25, 2019, 4:51:24 AM",October Cycling Climbing Challenge,true
"Sep 27, 2019, 2:29:00 AM",The Escape Plan,false
"Oct 18, 2019, 11:37:23 AM",Le Col Century Challenge,true
"Oct 27, 2019, 9:36:03 PM",November Cycling Climbing Challenge,true
"Oct 27, 2019, 9:36:08 PM",November Gran Fondo,true
"Nov 1, 2019, 1:51:00 PM",November Cycling Distance Challenge,true
"Nov 22, 2019, 3:43:36 PM",Le Col Off-Season Challenge,true
"Nov 27, 2019, 6:21:34 AM",December Cycling Distance Challenge,false
"Nov 27, 2019, 6:21:36 AM",December Gran Fondo,true
"Nov 27, 2019, 8:19:43 AM",December Cycling Climbing Challenge,false
"Dec 29, 2019, 2:02:39 PM",January Gran Fondo,false
"Jan 5, 2020, 12:25:57 PM",January Cycling Climbing Challenge,false
"Jan 5, 2020, 12:25:59 PM",Le Col New Year Challenge,false
"Jan 25, 2020, 9:40:59 AM",February Cycling Climbing Challenge,false
"Jan 25, 2020, 9:41:05 AM",February Cycling Distance Challenge,false
"Jan 25, 2020, 9:41:21 AM",February Triathlon Challenge,false
"Jan 25, 2020, 9:41:25 AM",February Gran Fondo,false
"Jan 25, 2020, 9:42:07 AM",February Commute Challenge,false
"Feb 10, 2020, 11:47:03 PM",Le Col 110km Challenge,true
"Mar 8, 2020, 5:43:42 AM",March Cycling Distance Challenge,false
"Mar 8, 2020, 5:43:44 AM",March Commute Challenge,false
"Mar 8, 2020, 5:43:45 AM",March Recovery Challenge,false
"Mar 8, 2020, 5:43:50 AM",March Rollout Challenge,false
"Mar 8, 2020, 5:43:52 AM",March Long Day Challenge,true
"Mar 8, 2020, 5:43:54 AM",March Cycling Climbing Challenge,false
"Mar 9, 2020, 7:46:00 AM",Le Col Classics Challenge,true
"Mar 9, 2020, 7:46:38 AM",March Gran Fondo,false
"Mar 25, 2020, 6:35:47 PM",Crush It 4 Climate,true
"Apr 5, 2020, 4:19:31 AM",Le Col Keep Active Challenge,true
"Apr 5, 2020, 4:19:44 AM",April Cycling Distance Challenge,true
"Apr 5, 2020, 4:19:45 AM",April Cycling Climbing Challenge,false
"Apr 5, 2020, 4:19:46 AM",April Gran Fondo,true
"Apr 26, 2020, 2:32:32 AM",May Gran Fondo,true
"Apr 26, 2020, 2:32:34 AM",May Cycling Distance Challenge,true
"Apr 26, 2020, 2:32:35 AM",May Run Climbing Challenge,false
"Apr 26, 2020, 2:32:50 AM",May – Ride On Challenge,true
"Apr 26, 2020, 2:32:54 AM",May Cycling Climbing Challenge,true
"Apr 26, 2020, 8:49:43 AM",FUTURUM PROFORMANCE 150,true
"Apr 26, 2020, 10:35:12 AM",lululemon Move and Stay Connected Challenge,true
"May 2, 2020, 6:02:33 AM",FOCUS Beat Your Screen Time Challenge,true
"May 2, 2020, 6:03:27 AM",SOLOdarity,true
"May 15, 2020, 11:20:28 PM",Le Col Fit for 300 Challenge,true
"May 17, 2020, 12:23:11 PM",1 Hour Acceptance Challenge by GiGi's Playhouse,true
"May 17, 2020, 12:54:51 PM",everve - ultimate miles reward,true
"May 19, 2020, 7:07:53 AM",ROKA Breakthrough 30,true
"May 19, 2020, 7:07:57 AM",Nuun Podium Series Challenge,true
"May 21, 2020, 2:53:21 PM",Explor. Ride,true
"May 24, 2020, 10:25:53 AM",FuturumShop 125km Challenge,true
"May 26, 2020, 5:00:26 AM",June Gran Fondo,true
"May 26, 2020, 5:00:27 AM",June Cycling Challenge,true
"May 26, 2020, 5:00:45 AM",June Cycling Climbing Challenge,false
"May 26, 2020, 5:00:49 AM",June Cycling Distance Challenge,true
"May 30, 2020, 2:48:02 PM",Nuzest 'Strive & Thrive' Challenge,true
"May 30, 2020, 2:48:10 PM",TRIBE Ride 100 for Love,true
"Jun 1, 2020, 7:31:53 AM",June Recovery Challenge,false
"Jun 2, 2020, 6:14:13 AM",June Run Climbing Challenge,false
"Jun 15, 2020, 4:36:38 PM",Pas Normal Studios Midsommer - The Longest Day,false
"Jun 20, 2020, 10:49:57 AM",PowerDot Grand Tour,true
"Jun 20, 2020, 10:50:26 AM",Le Col Faster Further 400 Challenge,true
"Jun 26, 2020, 9:19:58 AM",July Cycling Challenge,true
"Jun 26, 2020, 9:19:59 AM",July Cycling Endurance Challenge,true
"Jun 26, 2020, 9:20:09 AM",July Gran Fondo,true
"Jun 26, 2020, 9:20:12 AM",July Cycling Climbing Challenge,true
"Jun 26, 2020, 9:20:14 AM",July Cycling Distance Challenge,true
"Jun 26, 2020, 9:20:22 AM",Summer of Skratch,true
"Jun 26, 2020, 9:20:25 AM",FUTURUM PROFORMANCE 160,true
"Jun 26, 2020, 9:20:30 AM",Jumbo Foodcoach Challenge,true
"Jun 26, 2020, 9:20:41 AM",Alzheimer's Society - Cycle for Dementia,true
"Jul 7, 2020, 3:51:31 PM",AfterShokz 100KM Challenge,true
"Jul 9, 2020, 2:06:17 PM",Amp Human Love Your Trail Challenge,true
"Jul 9, 2020, 3:01:02 PM",Let’s Push 500km,true
"Jul 13, 2020, 3:54:31 AM",Trek Century Challenge,true
"Jul 15, 2020, 3:55:20 PM",SHIMANO Grand Tour,true
"Jul 17, 2020, 12:02:57 AM",ROKA Tour de DIY,true
"Jul 17, 2020, 1:58:36 PM",Le Col Flat Out For 5,true
"Jul 20, 2020, 11:39:57 PM",Fabletics Back on Track! 2020 Challenge,true
"Jul 20, 2020, 11:40:01 PM",Red Bull Kilometerzähler,true
"Jul 27, 2020, 4:00:58 PM",HIGH5 Beat the Wall 32 Challenge,false
"Jul 28, 2020, 11:28:06 AM",LG Get Started Virtual 5K,false
"Jul 28, 2020, 11:28:10 AM",Kyoku Recover to Improve,true
"Jul 29, 2020, 5:27:11 AM",August Gran Fondo,true
"Jul 29, 2020, 5:27:11 AM",August Cycling Endurance Challenge,false
"Jul 29, 2020, 5:27:13 AM",August Cycling Climbing Challenge,false
"Jul 29, 2020, 5:27:16 AM",August Cycling Distance Challenge,false
"Jul 29, 2020, 5:27:17 AM",August Cycling Challenge,true
"Aug 14, 2020, 6:30:08 PM",Unterwegs mit Freunden: 160km,false
"Aug 14, 2020, 6:30:09 PM",Rhone's Midsummer Challenge,true
"Aug 14, 2020, 6:30:18 PM",Picky Bars H(eat) it up Hundred,true
"Aug 17, 2020, 9:41:28 AM",BUBS Naturals Self-Improvement Challenge,false
"Aug 25, 2020, 2:08:38 PM",ROKA Le Défi 100: The Sequel,true
"Aug 26, 2020, 3:55:22 AM",September Cycling Challenge,true
"Aug 26, 2020, 3:55:25 AM",September Cycling Distance Challenge,true
"Aug 26, 2020, 3:55:26 AM",September Gran Fondo,true
"Aug 30, 2020, 10:39:09 PM",September Cycling Endurance Challenge,true
"Aug 30, 2020, 10:39:11 PM",September Cycling Climbing Challenge,true
"Sep 1, 2020, 10:25:40 PM",Le Col Tour Challenge,true
"Sep 13, 2020, 8:57:33 AM",Nuzest Chase The Sun,true
"Sep 13, 2020, 8:57:42 AM",50 on for 50 off: Movin’ with Verb Energy,true
"Sep 16, 2020, 3:36:08 AM",Skratch: PR with Superfuel,true
"Sep 16, 2020, 8:39:41 AM",Fleet Feet x On Motivate Your State,false
"Sep 16, 2020, 2:23:28 PM",Setembro Verde - Doando Vidas,true
"Sep 21, 2020, 9:48:34 AM",Ride to End ALZ Training Challenge,true
"Sep 24, 2020, 2:01:16 PM",Ride for Challenged Athletes Foundation,true
"Sep 26, 2020, 6:40:42 AM",October Cycling Distance Challenge,true
"Sep 26, 2020, 6:40:44 AM",October Cycling Endurance Challenge,true
"Sep 26, 2020, 6:40:45 AM",Le Col Giro Challenge,true
"Sep 26, 2020, 6:40:47 AM",October Cycling Climbing Challenge,true
"Sep 26, 2020, 6:40:48 AM",October Cycling Challenge,true
"Sep 26, 2020, 6:40:49 AM",October Gran Fondo,true
"Oct 6, 2020, 2:39:49 PM",FuturumShop Autumn240 Challenge,true
"Oct 6, 2020, 2:39:51 PM",The Sur Six,true
"Oct 6, 2020, 2:39:54 PM",2020 Children's Rights Challenge,true
"Oct 6, 2020, 2:39:56 PM",Black Sheep ONE:5,true
"Oct 6, 2020, 2:39:56 PM",Bose Frames Tempo Challenge,true
"Oct 16, 2020, 6:07:15 AM",dhb Beat The Chill,true
"Oct 28, 2020, 8:35:13 AM",November Cycling Climbing Challenge,false
"Oct 28, 2020, 8:35:14 AM",November Cycling Distance Challenge,false
"Oct 28, 2020, 8:35:15 AM",November Cycling Challenge,false
"Oct 28, 2020, 8:35:16 AM",November Gran Fondo,true
"Oct 28, 2020, 8:35:17 AM",November Favorite Way 400K,true
"Oct 28, 2020, 8:35:22 AM",November Cycling Endurance Challenge,false
"Oct 28, 2020, 10:12:33 AM",The Nuun 10-10-2020 Challenge,true
"Oct 28, 2020, 10:12:38 AM",Castelli Paris-Roubaix Challenge,true
"Oct 31, 2020, 2:36:26 PM",Le Col Rise Above Winter Challenge,true
"Nov 1, 2020, 11:37:26 AM",The ROKA N+1 Challenge,true
"Nov 1, 2020, 2:37:01 PM",Move in Merino by Woolmark,true
"Nov 7, 2020, 9:09:56 AM",Desafio PRO Training Camp - Pedal em busca do KOM/QOM,false
"Nov 7, 2020, 12:36:34 PM",FUTURUM 4 SEASONS CHALLENGE,false
"Nov 7, 2020, 12:36:37 PM",ODLO Be Aware of What You Wear,true
"Nov 7, 2020, 12:36:39 PM",Thriva Bleed for Speed,true
"Nov 13, 2020, 12:25:32 PM",November Running Challenge,true
"Nov 14, 2020, 11:34:11 PM",The Rapha Black Friday Ride,false
"Nov 25, 2020, 6:47:06 AM",ROKA Hindsight 20/20 Challenge,true
"Nov 26, 2020, 1:49:53 AM","fizik ride now, shop later",true
"Nov 26, 2020, 1:50:40 AM",December Cycling Distance Challenge,false
"Nov 26, 2020, 1:50:44 AM",December 4x4 Challenge,false
"Nov 26, 2020, 1:50:55 AM",December Gran Fondo,false
"Nov 26, 2020, 1:50:56 AM",December Cycling Challenge,false
"Nov 26, 2020, 1:50:57 AM",December Cycling Endurance Challenge,false
"Nov 26, 2020, 1:50:59 AM",December Cycling Climbing Challenge,false
"Nov 26, 2020, 5:41:23 AM","Sweaty Betty 8 hour, 21 day challenge",true
"Dec 28, 2020, 6:05:50 PM",January Cycling Consistency Challenge,true
"Dec 28, 2020, 6:05:53 PM",January Cycling Climbing Challenge,false
"Dec 28, 2020, 6:05:54 PM",January Cycling Challenge,true
"Dec 28, 2020, 6:06:06 PM",January Cycling Distance Challenge,false
"Dec 28, 2020, 6:06:09 PM",January Fresh Start Challenge,true
"Dec 28, 2020, 6:06:14 PM",Move Past 2020 Challenge,true
"Dec 28, 2020, 6:06:18 PM",January Gran Fondo,true
"Dec 31, 2020, 4:43:17 AM",Rapha #Festive500,false
"Jan 3, 2021, 8:50:12 AM",Sweaty Betty New Year 90,true
"Jan 3, 2021, 8:50:30 AM",Lucozade Sport - Keep On Moving,true
"Jan 18, 2021, 2:14:02 PM",Le Col Project 21 Challenge,true
"Jan 22, 2021, 1:40:57 PM",FuturumShop Winter Challenge,true
"Jan 22, 2021, 1:40:59 PM",Conquer Quitter’s Day With Nuun Challenge,true
"Jan 25, 2021, 10:39:36 AM",We Run | BUFF® Challenge,false
"Jan 25, 2021, 10:39:39 AM",HOKA® Project Carbon X 2 100K Challenge,false
"Jan 26, 2021, 5:39:25 AM",February Cycling Distance Challenge,true
"Jan 26, 2021, 5:39:26 AM",February Cycling Challenge,true
"Jan 26, 2021, 5:39:27 AM",February Cycling Consistency Challenge,true
"Jan 26, 2021, 8:33:01 AM",February Gran Fondo,true
"Jan 27, 2021, 10:20:36 AM","Resolutions: Riding into 2021, by Velocio",true
"Jan 27, 2021, 10:20:37 AM",Welthungerhilfe ZeroHungerWinterChallenge,true
"Jan 27, 2021, 10:20:43 AM",February Cycling Climbing Challenge,true
"Feb 6, 2021, 3:19:32 PM",Le Col Project Active Challenge,true
"Feb 9, 2021, 7:02:22 AM",Red Bull ZERO WYMÓWEK!,true
"Feb 9, 2021, 7:02:24 AM",COMPRESSPORT® Wherever You Run,false
"Feb 9, 2021, 7:02:28 AM","FUTURUM 202,1 (MY)CHALLENGE",true
"Feb 23, 2021, 12:38:39 AM",March Running Distance Challenge,false
"Feb 23, 2021, 12:38:43 AM",Isadore's Pretty Muddy Things Challenge,true
"Feb 23, 2021, 12:38:47 AM",March Cycling Climbing Challenge,true
"Feb 23, 2021, 12:38:48 AM",March Cycling Consistency Challenge,true
"Feb 23, 2021, 12:38:51 AM",March Cycling Distance Challenge,true
"Feb 23, 2021, 12:38:58 AM",March Cycling Challenge,true
"Feb 23, 2021, 12:39:02 AM",March Gran Fondo,true
"Feb 23, 2021, 12:39:04 AM",March Saddle Up Challenge,true
"Mar 3, 2021, 3:14:29 PM",Crush It 4 Climate,true
"Mar 3, 2021, 3:14:34 PM",Red Bull Spring Forward,true
"Mar 3, 2021, 3:14:36 PM",National Trust - Spring into Action,true
"Mar 3, 2021, 3:14:42 PM","#CRUSHCOVID Challenge, by Elite & Toronto Hustle",true
"Mar 10, 2021, 11:02:01 PM",Le Col Project 200/200 Challenge,true
"Mar 14, 2021, 5:35:53 AM",Sprint Grangiro - RJ,false
"Mar 14, 2021, 5:35:54 AM",The SHIMANO Happy One Hundred,true
"Mar 14, 2021, 10:09:01 PM",FuturumShop Spring Classics Challenge,true
"Mar 17, 2021, 12:13:34 PM",#EndALZ 100-mile Training Challenge,true
"Mar 17, 2021, 12:13:55 PM",The Altra 15-15-15 Challenge,false
"Mar 17, 2021, 12:13:55 PM",The North Face FKT Challenge - Paris,false
"Mar 18, 2021, 10:46:50 AM",Team Alzheimer - Cycle against Alzheimer's,true
"Mar 20, 2021, 9:55:59 AM",PowerDot #BackToBetter Challenge,true
"Mar 20, 2021, 11:36:57 PM",Ride for tomorrow - British Red Cross,true
"Mar 21, 2021, 6:14:10 AM",The North Face FKT Challenge - Milano,false
"Mar 21, 2021, 6:14:35 AM",1% Better,false
"Mar 22, 2021, 11:17:56 AM",Castelli Flanders Challenge,true
"Mar 24, 2021, 1:55:53 PM",FOCUS Beat Your Screen Time Challenge,true
"Mar 25, 2021, 10:52:52 PM",Move in Merino by Woolmark: It’s time to reset,true
"Mar 25, 2021, 10:52:55 PM",April Cycling Challenge,true
"Mar 25, 2021, 10:52:57 PM",April Cycling Consistency Challenge,true
"Mar 25, 2021, 10:52:59 PM",April Gran Fondo,true
"Mar 25, 2021, 10:53:00 PM",April Cycling Distance Challenge,true
"Mar 25, 2021, 10:53:01 PM",April Cycling Climbing Challenge,true
"Mar 28, 2021, 9:39:33 PM",Sur Immunity Stay Active Challenge,true
"Mar 29, 2021, 3:58:50 PM",Stolen Goat - 400 Minutes Of Freedom,true
"Mar 29, 2021, 3:59:11 PM",Muc-Off presents: Ride Uninterrupted,true
"Apr 1, 2021, 11:51:34 PM",Smartwool Go Far. Feel Good. Challenge,true
"Apr 4, 2021, 1:36:30 PM",Cannondale: Choose to Challenge,true
"Apr 9, 2021, 10:01:06 AM",Team ŠKODA We Love Cycling 2021,true
"Apr 11, 2021, 11:50:54 AM",ROKA Monuments Challenge,true
"Apr 12, 2021, 12:49:46 AM",Le Col Level Up Challenge,true
"Apr 12, 2021, 9:57:21 AM",Full-Circle Challenge with Nuun Hydration,true
"Apr 13, 2021, 2:46:58 AM",Band of Climbers Spring Summits,true
"Apr 13, 2021, 2:47:17 AM",Be active and explore with 66°North,true
"Apr 19, 2021, 2:42:05 AM",Blood Cancer UK - My London to Paris,true
"Apr 24, 2021, 3:31:38 PM",SunGod Breakaway 200,true
"Apr 24, 2021, 3:31:41 PM",Let's Go Outside by Sweaty Betty,true
"Apr 24, 2021, 3:31:42 PM",ODLO Ultra Chill 50K,false
"Apr 26, 2021, 4:35:08 AM",May Cycling Challenge,true
"Apr 26, 2021, 4:35:32 AM",May Run Climbing Challenge,false
"Apr 26, 2021, 4:35:48 AM",May Cycling Consistency Challenge,true
"Apr 26, 2021, 4:35:51 AM",May Cycling Climbing Challenge,true
"Apr 26, 2021, 4:35:53 AM",May Cycling Distance Challenge,true
"Apr 26, 2021, 4:35:54 AM",May Gran Fondo,true
"Apr 26, 2021, 7:58:56 AM",Black Sheep EVERY DAY CHALLENGE,true
"Apr 26, 2021, 7:58:58 AM",Gaining Miles & Eating Flies by Isadore,true
"Apr 26, 2021, 4:37:45 PM",Strava Japan Club 4月のRIDEチャレンジ,true
"Apr 27, 2021, 12:28:36 PM",Amp Human’s Personal Best Challenge,true
"May 1, 2021, 9:07:09 AM",Gatorade 4x3 Challenge,true
"May 2, 2021, 9:31:50 AM",Strava Japan Club 5月のRIDEチャレンジ,true
"May 2, 2021, 9:31:50 AM",Basso x Jaguar Watt for Watt,true
"May 2, 2021, 9:31:53 AM",Tissot Series: Giro d'Italia Edition,true
"May 2, 2021, 9:32:08 AM",FuturumShop | Team Jumbo-Visma Challenge,true
"May 3, 2021, 12:42:52 PM",ISOSTAR - Life is your playground,true
"May 3, 2021, 10:27:26 PM",Impossible Route Death Valley 165 mile Gravel Challenge,true
"May 5, 2021, 1:44:08 PM",Move Utah Bike Month,true
"May 7, 2021, 10:06:37 PM",Red Bull Medaillenjagd: Fitness Guru,false
"May 7, 2021, 10:06:37 PM",Red Bull Medaillenjagd: Running Genius,false
"May 7, 2021, 10:06:41 PM",Red Bull Medaillenjagd: Bike pro,true
"May 7, 2021, 10:06:47 PM",Run with rebel,false
"May 8, 2021, 12:05:33 AM",Fuel Your Lifepoints with Picky Bars,true
"May 8, 2021, 10:14:17 PM",Oakley Challenge,true
"May 10, 2021, 1:23:07 PM",GIGIFIT Acceptance Challenge by GiGi's Playhouse,true
"May 10, 2021, 1:23:34 PM",REI Cycle State of Mind,true
"May 10, 2021, 1:23:37 PM",Arc’teryx Outer Peace Challenge,true
"May 10, 2021, 1:23:40 PM",Spring it on – with PowerBar,true
"May 10, 2021, 1:23:41 PM",The MAAP Blowout,true
"May 12, 2021, 3:54:38 PM",ROKA Salute 70,true
"May 14, 2021, 10:21:47 AM",Le Col Project Aero Challenge,true
"May 15, 2021, 1:33:39 AM",Honey Stinger Power of 3 Challenge,true
"May 15, 2021, 1:34:20 AM",Bustle x Athleta What Moves You Challenge,true
"May 15, 2021, 1:34:21 AM",Kudos Week - Zee.Dog Human,false
"May 15, 2021, 6:49:04 AM",Cookie 100,true
"May 16, 2021, 3:18:38 PM",TAMAGAWA FKT by Riverside Micro Race,false
"May 17, 2021, 12:39:20 PM",Momentous Committed to Consistency Challenge,true
"May 18, 2021, 2:51:17 PM",Sir Chris Hoy’s Break the Cycle challenge,true
"May 19, 2021, 1:17:01 AM",adidas x Parley Run For The Oceans,false
"May 20, 2021, 12:07:22 AM","BMW Pedalheads: 2 wheels, 2 weeks, 200km",true
"May 20, 2021, 5:56:28 AM",dhb Don't Hold Back 100,true
"May 20, 2021, 2:04:10 PM",Red Bull Springaton,false
"May 24, 2021, 6:33:44 PM",Backcountry 20:21 Adventure Challenge,true
"May 24, 2021, 6:33:46 PM","OTE Sports: Ride, Eat, Sleep, Repeat",true
"May 25, 2021, 5:02:49 AM",Le Col x Strava 8848 Climbing Challenge,true
"May 25, 2021, 5:02:51 AM",Chase the Sun | BUFF® CHALLENGE,false
"May 25, 2021, 9:10:27 AM",ROKA Summer Session Challenge,true
"May 25, 2021, 9:10:29 AM",Desafio Tênis Certo TC100,false
"May 25, 2021, 10:05:17 PM",June Cycling Distance Challenge,true
"May 25, 2021, 11:21:02 PM",June Gran Fondo,true
"May 25, 2021, 11:21:04 PM",June Cycling Challenge,true
"May 25, 2021, 11:21:04 PM",June Cycling Climbing Challenge,true
"May 25, 2021, 11:21:09 PM",St. Jude Race to Space,true
"May 26, 2021, 12:20:22 AM",June Cycling Consistency Challenge,true
"May 26, 2021, 12:20:36 AM",June Running Distance Challenge,false
"May 26, 2021, 1:26:05 AM",May Strength Training Challenge,false
"May 26, 2021, 1:26:06 AM",June Running Endurance Challenge,false
"May 26, 2021, 1:26:06 AM",June Run Climbing Challenge,false
"May 29, 2021, 3:42:58 AM",Strava Japan Club 6月のRUN+INDOORチャレンジ,false
"May 29, 2021, 3:43:01 AM",Dæhlie RUN/365 challenge,false
"May 29, 2021, 3:43:02 AM",Strava Japan Club 6月のRIDEチャレンジ,true
