Post Date,Post Summary,Post,Post URL,Photos
"Jun 24, 2025, 7:38:36 AM","","랜도너스 퍼머넌트 코스를 한눈에 볼 수 있는 사이트를 만들었습니다.
제가 코스선택할때 쓰려고 만들었는데
필요하신분께 도움이 되면 좋겠습니다.

3chan. kr/randonneur-course/","",media/b838f266-ba2c-41e0-8144-58e2a7ea3c8e.jpg|media/5c455a97-3378-418b-9106-fd0b7b7d8262.jpg|media/b4ff3b2e-9fe8-4b92-be2f-f181052b23db.jpg|media/a446de82-0797-49c8-ba08-e5469121e7cd.jpg|media/3f19124e-ef39-463a-a7ba-992400f310cd.jpg|media/f5656d6b-59b8-44b8-8703-cb8777d92fd7.jpg
"Oct 12, 2024, 4:12:35 AM","","11.4~8 월-금 일본 시마나미 카이도 라이딩
12.5-11 목-수 중국 하이난 라이딩
관심있는 분은 연락주세욥.","",""
"May 26, 2023, 7:35:37 AM",,,"",media/ceaf04f8-3919-49f1-8cf0-430a2582a2ae.jpg
"Aug 9, 2022, 8:14:59 AM",,이틀 정도만 로라 대여해주실분 구합니다!  사례O,"",""
"Aug 5, 2022, 4:57:31 PM",,"8월 16일 화요일
태백 만항재 두문동재 갑니다.

같이 가실분?
정산 1/n+5000","",""
"Jul 1, 2022, 7:22:35 AM",,"2022.08.13~15 광복절 기념 KR8848 에베레스팅 챌린지
각자의 업힐에서 따로, 또 함께하실분 모집합니다! (즈위프트포함)
​
상품
라이딩
8848이상 - 랜덤 1명 아씨오마 듀오
4424이상 - 랜덤 1명 타이어 1셋트 (2개 선택)
----------
러닝
4424이상 - 랜덤 1명 30만원 이하 러닝화선택
​
1. 스트라바 클럽 가입 및
2. everesting.cc 공식인증 필수
​
스트라바 클럽 (이벤트용)
https://www.strava.com/clubs/1059527
https://strava.app.link/VvY65pWIcrb
﻿","",""
"Jun 27, 2022, 1:52:20 PM",,"22.08.13~15 광복절 기념 
가상/필드 에베레스팅 기획중입니다.
(everesting.cc 에서 필리핀 독립기념일 단체 에베레스팅 기념져지 출시 보고 참고)
Andy Van Bergen과 쇼부보는 중인데 참여할 커뮤니티/개인 모집합니다~~!

상품
8848이상 - 랜덤 1명 아씨오마 듀오
4424이상 - 랜덤 1명 타이어 1셋트 (2개 선택)
스트라바 클럽 가입 및 everesting.cc 공식인증 필수.
https://www.strava.com/clubs/1059527

#에베레스팅이란?
에베레스트 산의 고도 8848m를 자전거로 또는 달려서 오르는 챌린지입니다.
1개의 업힐을 정하여 반복해야하고, 중간에 자면 안됩니다.
국내에선 클리앙 자전거당 '크레이슨'님이 최초로 10000m를 달성하였습니다.","",""
"Dec 19, 2021, 4:09:39 PM",,2021 스포츠와 함께한 나의 한 해,"",media/9f6ed6c5-c575-4d23-a44f-4a0ac476bb9a.jpg|media/aa7d1c2b-dec2-4764-bfc6-a4fcb8f05ac6.jpg|media/caac1e82-59a8-4071-b50b-e6124fd569c6.jpg|media/822a79e3-3bb9-4523-aef4-5a7981a20466.jpg|media/411aa91b-84e9-4df4-b936-f0914da3eda4.jpg|media/5f0978a5-34b4-4efe-a8f1-959b143e4a16.jpg|media/10724f57-8d53-455c-a107-a2e59dcd47eb.jpg|media/40a29a61-15b0-4849-876b-e56468021b3e.jpg|media/0b178db4-bd77-4b89-9195-95f262f10533.jpg|media/6e7cecd1-7a8a-4e54-8e4c-58070db92735.jpg|media/917b367f-7295-41de-8529-55a57657ab88.jpg|media/0238d362-b4ac-42f2-a8f7-8594c1ab8945.jpg|media/82bf7ac1-e280-4fb8-b51f-e3d92b282637.jpg
"Nov 21, 2021, 1:23:15 PM",,"2022년도 4월 23~24일 Fleche 멤버 모집합니다.

코스는 광주출발 광주도착의 최대한 짧고(360km) 업힐이 없게 구성할 예정입니다. 
속도는 평지기준 26내외 생각중입니다.  

전날 제차(자전거포함5명가능)로 미리 광주에 가서 숙박 후, 코스 다돌고 숙박끊어서 낮에 자다가 서울로 복귀 예정입니다.

현재 멤버
서상현
송영진

참고 링크
http://www.korearandonneurs.kr:8080/jsp/randonneurs/fleche_2022","",""
"Sep 28, 2021, 3:37:18 PM",,10월19일 오후부터 10월22일 아침까지 도선사 101회전에 도전합니다.  심심하신분 놀러오세욤.,"",""
"Aug 3, 2021, 12:27:51 AM",,"8월 8일 일요일 저녁6시~8월10일 화요일
서울~부산 국종가실분 구합니다~
짐 3명이고 1분만 더
한분이 여자분이라 가급적 여자분이면 좋겠네요

[마감완료]","",""
"Jul 12, 2021, 10:38:00 AM",,나도 드디어 자태기가 오려나보다,"",""
"Jun 28, 2021, 10:02:21 AM",,"-----------취소되었습니다!------------
6.29 화요일 오후 8시 Zwift Meetup
Watopia - Three Sisters
https://zwiftinsider.com/route/three-sisters/
참여하실 분은 즈위프트에서 상현 서 팔로우하고 댓글 달아주세요!

디스코드 음성대화 서버
[messaging-link]
"Jun 27, 2021, 2:05:16 AM",,"다음주 란도너스 퍼머넌트 계획입니다.
같이 가실분 언제든지 연락쥬세여!!

화~수 전라남도경험  332km
목 강릉가는길 - 우천 취소
금 강릉가는길
토 춘천닭갈비 - 우천 취소
일 청평호와 호명산 - 우천 취소","",""
"Jun 23, 2021, 9:55:25 AM",,하이루,"",""
"Jun 14, 2021, 10:48:18 AM",,안녕하세욤 로뚱 랜도너입니당,"",media/8aec65a8-49e8-4ba1-9c99-803bf1028882.jpg
"Jan 19, 2021, 7:07:16 AM",,1등은 나다아아앗,"",""
"Dec 20, 2020, 10:53:31 PM",,2020년 나의 스포츠와 함께한 한 해,"",media/61fc5692-0c4c-40f7-a4ba-d4046f600a09.jpg|media/4201aa24-5a94-4173-b459-60ca5246393b.jpg|media/40e029f6-6525-46b8-b7f6-12b1e70d4996.jpg|media/400bc381-bfd5-40c3-85a3-bd648836d62b.jpg|media/b5e32f3d-ded8-4fca-b112-224c3ce6361a.jpg|media/d9b6b765-4927-4e7e-bcdd-ba04e3b78baa.jpg|media/45188b5f-93b7-446a-bb0a-dff6db61819e.jpg|media/21a638d6-190f-450b-8b6e-d17cf453a4e0.jpg
"Nov 24, 2020, 7:26:37 AM",자전거와 함께한 추억들,내년엔 새로만든 커스텀자전거와 함께 >_<,"",media/aca29bca-a34e-409a-bf9b-523f31bae838.jpg|media/04fa3661-1e52-4365-abe6-ce7d6050911e.jpg|media/966b88ff-659d-4122-8886-e2241a8ce0a4.jpg|media/a2c9dac2-6764-4289-aa39-088b4d327fcc.jpg|media/5adfbf1f-2d25-4583-a047-e8379d89ceae.jpg|media/b753513d-c028-4822-84eb-0fdb47fea10f.jpg|media/469245f1-1415-4db3-87eb-a40093e94c30.jpg|media/111112e5-925c-44ac-a098-405a13e682a7.jpg|media/41efccea-3d95-40ea-a7b9-72a1ae98eda5.jpg|media/35bfc367-67ac-47ff-b5b4-1b0ef45c0c2f.jpg|media/c68d2d08-b797-49ca-bb1d-9f781c465df6.jpg|media/a3360475-56e2-4744-af16-25d192fc6c2d.jpg
"Dec 21, 2019, 1:08:07 AM",,"첫해에 열심히 탔다 >_<

https://2019.strava.com?utm_source=strava_post&utm_medium=social&utm_campaign=yis2019","",media/526abc11-ce8e-4b98-aab7-d8df75230eec.jpg
